warning: in the working copy of 'cloud-sync/2026-04-20/cloud-market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/positions-monitor-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/trade-rec-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/DO-NOT-EDIT-HERE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/pipeline/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
D  Trade/.claude/CLAUDE.md
D  Trade/.claude/rules/risk-rules-summary.md
D  Trade/.claude/settings.json
D  Trade/.claude/skills/daily-trade-rec/SKILL.md
D  Trade/.claude/skills/literature-review/SKILL.md
D  Trade/.claude/skills/market-brief/SKILL.md
D  Trade/.claude/skills/news-events/SKILL.md
D  Trade/.claude/skills/pipeline-recovery/SKILL.md
D  Trade/.claude/skills/positions-monitor/SKILL.md
D  Trade/.claude/skills/quarterly-methodology-review/SKILL.md
D  Trade/.claude/skills/signal-review/SKILL.md
D  Trade/.claude/skills/system-review/SKILL.md
D  Trade/.claude/skills/trade-update/SKILL.md
D  Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
R  Trade/catalysts-cache-2026-04-20.json -> cloud-sync/.catalysts-cache/catalysts-cache-2026-04-20.json
R  Trade/2026-04-14/market-brief-2026-04-14.md -> cloud-sync/2026-04-14/market-brief-2026-04-14.md
R  Trade/2026-04-14/news-2026-04-14.md -> cloud-sync/2026-04-14/news-2026-04-14.md
R  Trade/2026-04-14/report-2026-04-14-trade-rec.html -> cloud-sync/2026-04-14/report-2026-04-14-trade-rec.html
R  Trade/2026-04-14/trade-rec-2026-04-14.md -> cloud-sync/2026-04-14/trade-rec-2026-04-14.md
R  Trade/2026-04-14/us-close-snapshot-2026-04-14.md -> cloud-sync/2026-04-14/us-close-snapshot-2026-04-14.md
[main 1172bed] tidy: remove orphaned .claude, stale date output folders (2026-04-20, 2026-04-21)
 944 files changed, 185 insertions(+), 859 deletions(-)
 delete mode 100644 Trade/.claude/CLAUDE.md
 delete mode 100644 Trade/.claude/rules/risk-rules-summary.md
 delete mode 100644 Trade/.claude/settings.json
 delete mode 100644 Trade/.claude/skills/daily-trade-rec/SKILL.md
 delete mode 100644 Trade/.claude/skills/literature-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/market-brief/SKILL.md
 delete mode 100644 Trade/.claude/skills/news-events/SKILL.md
 delete mode 100644 Trade/.claude/skills/pipeline-recovery/SKILL.md
 delete mode 100644 Trade/.claude/skills/positions-monitor/SKILL.md
 delete mode 100644 Trade/.claude/skills/quarterly-methodology-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/signal-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/system-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/trade-update/SKILL.md
 delete mode 100644 Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/mce/mc.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2010.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2012.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/soffice.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/unpack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validate.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/base.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/docx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/pptx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/redlining.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/comments.xml (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsExtended.xml (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsExtensible.xml (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsIds.xml (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/people.xml (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/literature-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/market-brief/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/news-events/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/FORMS.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/LICENSE.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/REFERENCE.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/check_bounding_boxes.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/check_fillable_fields.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/convert_pdf_to_images.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/create_validation_image.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/extract_form_field_info.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/extract_form_structure.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/fill_fillable_fields.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/fill_pdf_form_with_annotations.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pipeline-recovery/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pipeline-recovery/scripts/pipeline_status.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/positions-monitor/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/LICENSE.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/editing.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/pptxgenjs.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/add_slide.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/clean.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/helpers/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/helpers/merge_runs.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/helpers/simplify_redlines.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/pack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/mce/mc.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2010.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2012.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-cex-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-cid-2016.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-symex-2015.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/soffice.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/unpack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validate.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validators/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validators/base.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validators/docx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validators/pptx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/office/validators/redlining.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pptx/scripts/thumbnail.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/quarterly-methodology-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/schedule/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/setup-cowork/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/LICENSE.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/agents/analyzer.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/agents/comparator.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/agents/grader.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/assets/eval_review.html (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/eval-viewer/generate_review.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/eval-viewer/viewer.html (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/references/schemas.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/aggregate_benchmark.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/generate_report.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/improve_description.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/package_skill.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/quick_validate.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/run_eval.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/run_loop.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/skill-creator/scripts/utils.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/system-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/trade-update/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/LICENSE.txt (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/helpers/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/helpers/merge_runs.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/helpers/simplify_redlines.py (100%)
